# Hi! This code is copy-pasted just after the <stuff treeVersion="1.12.2"> at the beginning of the file
# You shouldn't include these comments, just the code starting at <backpacks>
# You may skip the backpacks section if you are not using usefulbackpacks or forestry.

	<backpacks>
		<bag>
			<minerBag2 id="forestry:miner_bag_t2"/>
			<tm95 id="pixelmon:tm95"/>
			<tm96 id="pixelmon:tm96"/>
			<tm97 id="pixelmon:tm97"/>
			<tm98 id="pixelmon:tm98"/>
			<tm99 id="pixelmon:tm99"/>
			<tm100 id="pixelmon:tm100"/>
			<tm101 id="pixelmon:tm101"/>
			<tm102 id="pixelmon:tm102"/>
			<tm103 id="pixelmon:tm103"/>
			<tm104 id="pixelmon:tm104"/>
			<tm105 id="pixelmon:tm105"/>
			<tm106 id="pixelmon:tm106"/>
			<tm107 id="pixelmon:tm107"/>
			<tm108 id="pixelmon:tm108"/>
			<tm109 id="pixelmon:tm109"/>
			<tm110 id="pixelmon:tm110"/>
			<tm111 id="pixelmon:tm111"/>
			<tm112 id="pixelmon:tm112"/>
			<tm113 id="pixelmon:tm113"/>
			<tm114 id="pixelmon:tm114"/>
			<tm115 id="pixelmon:tm115"/>
			<tm116 id="pixelmon:tm116"/>
			<tm117 id="pixelmon:tm117"/>
			<tm118 id="pixelmon:tm118"/>
			<tm119 id="pixelmon:tm119"/>
			<tm120 id="pixelmon:tm120"/>
			<tm121 id="pixelmon:tm121"/>
			<tm122 id="pixelmon:tm122"/>
			<tm123 id="pixelmon:tm123"/>
			<tm124 id="pixelmon:tm124"/>
			<tm125 id="pixelmon:tm125"/>
			<tm126 id="pixelmon:tm126"/>
			<tm127 id="pixelmon:tm127"/>
			<tm128 id="pixelmon:tm128"/>
			<tm129 id="pixelmon:tm129"/>
			<tm130 id="pixelmon:tm130"/>
			<tm131 id="pixelmon:tm131"/>
			<tm132 id="pixelmon:tm132"/>
			<tm133 id="pixelmon:tm133"/>
			<tm134 id="pixelmon:tm134"/>
			<tm135 id="pixelmon:tm135"/>
			<tm136 id="pixelmon:tm136"/>
			<tm137 id="pixelmon:tm137"/>
			<tm138 id="pixelmon:tm138"/>
			<tm139 id="pixelmon:tm139"/>
			<tm140 id="pixelmon:tm140"/>
			<tm141 id="pixelmon:tm141"/>
			<tm142 id="pixelmon:tm142"/>
			<tm143 id="pixelmon:tm143"/>
			<tm144 id="pixelmon:tm144"/>
			<tm145 id="pixelmon:tm145"/>
			<tm146 id="pixelmon:tm146"/>
			<tm147 id="pixelmon:tm147"/>
			<tm148 id="pixelmon:tm148"/>
			<tm149 id="pixelmon:tm149"/>
			<tm150 id="pixelmon:tm150"/>
			<tm151 id="pixelmon:tm151"/>
			<tm152 id="pixelmon:tm152"/>
			<tm153 id="pixelmon:tm153"/>
			<tm154 id="pixelmon:tm154"/>
			<tm155 id="pixelmon:tm155"/>
			<tm156 id="pixelmon:tm156"/>
			<tm157 id="pixelmon:tm157"/>
			<tm158 id="pixelmon:tm158"/>
			<tm159 id="pixelmon:tm159"/>
			<tm160 id="pixelmon:tm160"/>
			<tm161 id="pixelmon:tm161"/>
			<tm162 id="pixelmon:tm162"/>
			<tm163 id="pixelmon:tm163"/>
			<tm164 id="pixelmon:tm164"/>
			<tm165 id="pixelmon:tm165"/>
			<tm166 id="pixelmon:tm166"/>
			<tm167 id="pixelmon:tm167"/>
			<tm168 id="pixelmon:tm168"/>
			<tm169 id="pixelmon:tm169"/>
			<tm170 id="pixelmon:tm170"/>
			<tm171 id="pixelmon:tm171"/>
			<tm172 id="pixelmon:tm172"/>
			<tm173 id="pixelmon:tm173"/>
			<tm174 id="pixelmon:tm174"/>
		</tms>
	</technicalmachines>
	<pkmnberries>
		<berries>
			<aguav id="pixelmon:aguav_berry"/>
            <apicot id="pixelmon:apicot_berry"/>
            <aspear id="pixelmon:aspear_berry"/>
            <babiri id="pixelmon:babiri_berry"/>
            <charti id="pixelmon:charti_berry"/>
            <cheri id="pixelmon:cheri_berry"/>
            <chesto id="pixelmon:chesto_berry"/>
            <chilan id="pixelmon:chilan_berry"/>
            <chople id="pixelmon:chople_berry"/>
            <coba id="pixelmon:coba_berry"/>
            <colbur id="pixelmon:colbur_berry"/>
            <custap id="pixelmon:custap_berry"/>
            <drash id="pixelmon:drash_berry"/>
            <eggant id="pixelmon:eggant_berry"/>
            <enigma id="pixelmon:enigma_berry"/>
            <figy id="pixelmon:figy_berry"/>
            <ganlon id="pixelmon:ganlon_berry"/>
            <ginema id="pixelmon:ginema_berry"/>
            <grepa id="pixelmon:grepa_berry"/>
            <haban id="pixelmon:haban_berry"/>
            <hondew id="pixelmon:hondew_berry"/>
            <iapapa id="pixelmon:iapapa_berry"/>
            <jacoba id="pixelmon:jaboca_berry"/>
            <kasib id="pixelmon:kasib_berry"/>
            <kebia id="pixelmon:kebia_berry"/>
            <kee id="pixelmon:kee_berry"/>
            <kelpsy id="pixelmon:kelpsy_berry"/>
            <lansat id="pixelmon:lansat_berry"/>
            <leppa id="pixelmon:leppa_berry"/>
            <liechi id="pixelmon:liechi_berry"/>
            <lum id="pixelmon:lum_berry"/>
            <mago id="pixelmon:mago_berry"/>
            <maranga id="pixelmon:maranga_berry"/>
            <micle id="pixelmon:micle_berry"/>
            <occa id="pixelmon:occa_berry"/>
            <oran id="pixelmon:oran_berry"/>
            <passho id="pixelmon:passho_berry"/>
            <payapa id="pixelmon:payapa_berry"/>
            <pecha id="pixelmon:pecha_berry"/>
            <persim id="pixelmon:persim_berry"/>
            <petaya id="pixelmon:petaya_berry"/>
            <pomeg id="pixelmon:pomeg_berry"/>
            <pumkin id="pixelmon:pumkin_berry"/>
            <qualot id="pixelmon:qualot_berry"/>
            <rawst id="pixelmon:rawst_berry"/>
            <rindo id="pixelmon:rindo_berry"/>
            <roseli id="pixelmon:roseli_berry"/>
            <rowap id="pixelmon:rowap_berry"/>
            <salac id="pixelmon:salac_berry"/>
            <shuca id="pixelmon:shuca_berry"/>
            <sitrus id="pixelmon:sitrus_berry"/>
            <starf id="pixelmon:starf_berry"/>
            <tamato id="pixelmon:tamato_berry"/>
            <tanga id="pixelmon:tanga_berry"/>
            <touga id="pixelmon:touga_berry"/>
            <wacan id="pixelmon:wacan_berry"/>
            <wiki id="pixelmon:wiki_berry"/>
            <yache id="pixelmon:yache_berry"/>
            <yago id="pixelmon:yago_berry"/>
		</berries>
	</pkmnberries>
	<apricorn>
        <black id="pixelmon:black_apricorn"/>
        <blue id="pixelmon:blue_apricorn"/>
        <green id="pixelmon:green_apricorn"/>
        <pink id="pixelmon:pink_apricorn"/>
        <red id="pixelmon:red_apricorn"/>
        <white id="pixelmon:white_apricorn"/>
        <yellow id="pixelmon:yellow_apricorn"/>
	</apricorn>
	<pkmngems>
		<bug id="pixelmon:bug_gem"/>
        <dark id="pixelmon:dark_gem"/>
        <dragon id="pixelmon:dragon_gem"/>
        <electric id="pixelmon:electric_gem"/>
        <fairy id="pixelmon:fairy_gem"/>
        <fighting id="pixelmon:fighting_gem"/>
        <fire id="pixelmon:fire_gem"/>
        <flying id="pixelmon:flying_gem"/>
        <ghost id="pixelmon:ghost_gem"/>
        <grass id="pixelmon:grass_gem"/>
        <ground id="pixelmon:ground_gem"/>
        <ice id="pixelmon:ice_gem"/>
        <normal id="pixelmon:normal_gem"/>
        <poison id="pixelmon:poison_gem"/>
        <psychic id="pixelmon:psychic_gem"/>
        <rock id="pixelmon:rock_gem"/>
        <steel id="pixelmon:steel_gem"/>
        <water id="pixelmon:water_gem"/>
	</pkmngems>
	<pkmnmachines>
		<pc id="pixelmon:pc"/>
		<healer id="pixelmon:healer"/>
		<trade_machine id="pixelmon:trade_machine"/>
		<anvil id="pixelmon:anvil"/>
		<mechanical_anvil id="pixelmon:mechanical_anvil"/>
		<fossil_cleaner id="pixelmon:fossil_cleaner"/>
		<fossil_machine id="pixelmon:fossil_machine"/>
		<infuser id="pixelmon:infuser"/>
		<ranch_block id="pixelmon:ranch_block"/>
		<cloning_machine id="pixelmon:cloning_machine"/>
		<blue_vending_machine id="pixelmon:blue_vending_machine"/>
		<green_vending_machine id="pixelmon:green_vending_machine"/>
		<orange_vending_machine id="pixelmon:orange_vending_machine"/>
		<pink_vending_machine id="pixelmon:pink_vending_machine"/>
		<red_vending_machine id="pixelmon:red_vending_machine"/>
		<yellow_vending_machine id="pixelmon:yellow_vending_machine"/>
		<elevator id="pixelmon:elevator"/>
		<timed_fall id="pixelmon:timed_fall"/>
		<movement_plate id="pixelmon:movement_plate"/>
		<stick_plate id="pixelmon:stick_plate"/>
	</pkmnmachines>
